================ OS =================
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy

================ KERNEL =================
Linux Ghali-T1700 6.8.0-94-generic #96~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Jan 16 13:19:05 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

================ ROS =================
/opt/ros/humble/bin/ros2
ROS_DISTRO=humble
AMENT_PREFIX_PATH=/home/elghali/ros2_swarm/install/swarm_bringup:/home/elghali/ros2_swarm/install/swarm_marvelmind:/home/elghali/ros2_swarm/install/swarm_magnet:/home/elghali/ros2_swarm/install/swarm_kalman_filter:/home/elghali/ros2_swarm/install/swarm_controller:/home/elghali/ros2_swarm/install/swarm_interfaces:/home/elghali/ros2_swarm/install/swarm_filter:/home/elghali/ros2_swarm/install/swarm_aruco:/home/elghali/ros2_marvelmind/install/marvelmind_ros2:/home/elghali/ros2_marvelmind/install/marvelmind_ros2_msgs:/home/elghali/ros2_training/install/actions_py:/home/elghali/ros2_training/install/actions_cpp:/home/elghali/ros2_training/install/my_robot_interfaces:/home/elghali/ros2_training/install/my_robot_description:/home/elghali/ros2_robomaster/install/robomaster_ros:/home/elghali/ros2_robomaster/install/robomaster_msgs:/home/elghali/ros2_robomaster/install/robomaster_description:/home/elghali/ros2_robomaster/install/ffmpeg_image_transport:/home/elghali/ros2_robomaster/install/ffmpeg_image_transport_msgs:/opt/ros/humble

================ ROS PACKAGES (humble) =================
ros-humble-action-msgs 1.2.1-1jammy.20250325.183311
ros-humble-action-tutorials-cpp 0.20.5-1jammy.20250429.203932
ros-humble-action-tutorials-interfaces 0.20.5-1jammy.20250325.184839
ros-humble-action-tutorials-py 0.20.5-1jammy.20250429.185112
ros-humble-actionlib-msgs 4.8.0-1jammy.20250325.184301
ros-humble-ament-clang-format 0.12.12-1jammy.20250325.170546
ros-humble-ament-cmake 1.3.11-1jammy.20241125.233032
ros-humble-ament-cmake-auto 1.3.11-1jammy.20241125.235137
ros-humble-ament-cmake-clang-format 0.12.12-1jammy.20250325.171025
ros-humble-ament-cmake-copyright 0.12.12-1jammy.20250325.170906
